Ranking,Name,Team,PM,S,ST,SW
1,Marc Granero,1K FC,11,87,48,5
2,Fuad El Amrani,xBuyer Team,14,71,45,1
3,Marc Pelaz,Jijantes FC,14,62,44,2
4,Gilles Vidal,El Barrio,12,61,49,2
5,Nadir Louah,Porcinos FC,10,56,37,2
5,Fernando Velillas,Jijantes FC,14,56,36,2
7,Fran Hernández,Aniquiladores FC,13,53,29,1
8,Dani Liñares,Saiyans FC,11,51,28,1
9,Jordi Gómez,Kunisports,10,48,28,2
10,Javi Espinosa,Aniquiladores FC,13,47,36,2
11,Edgar Álvaro,Los Troncos FC,11,46,27,2
11,Joan Verdú,Los Troncos FC,12,46,30,4
13,Álvaro Arché,El Barrio,12,44,25,1
14,Cristian Ubón,Ultimate Móstoles,12,41,31,0
15,Roger Carbó,xBuyer Team,7,38,26,2
16,Aridai Cabrera,PIO FC,9,37,21,2
17,Yuri de Souza,Rayo de Barcelona,11,36,30,2
18,Ferran Corominas,Ultimate Móstoles,11,34,24,2
18,Adrián Espinar,Jijantes FC,14,34,26,0
20,Gerard Nolla,Porcinos FC,10,33,23,1
20,Carlos Contreras,xBuyer Team,14,33,23,2
22,Luis García,Jijantes FC,10,32,21,2
23,Guillem 'ZZ' Ruiz,Aniquiladores FC,13,31,21,1
23,Diego de la Mata,Ultimate Móstoles,12,31,15,2
25,Àlex Gutiérrez,Porcinos FC,12,30,18,2
25,Víctor Oribe,xBuyer Team,10,30,21,2
27,Aitor Vives,Los Troncos FC,12,29,20,2
27,Robert Vallribera,Kunisports,8,29,14,2
27,Sergio 'Chechi' Costa,xBuyer Team,7,29,17,1
30,Pablo Beguer,Jijantes FC,13,28,14,1
30,Jero Martín,PIO FC,11,28,18,1
32,Carles Planas,Los Troncos FC,10,26,16,1
32,Aleix Martí,Ultimate Móstoles,11,26,19,0
34,José 'Casi' Ruiz,Aniquiladores FC,12,23,12,0
34,Pablo Fernández,Saiyans FC,11,23,18,0
36,Albert Dalmau,1K FC,11,22,11,0
36,Iker Alcarazo,xBuyer Team,14,22,15,1
36,Roger Serrano,El Barrio,12,22,15,1
39,Juanma González,xBuyer Team,14,21,15,0
39,Hugo Fraile,Aniquiladores FC,13,21,13,0
39,Carlos Omabegho,PIO FC,11,21,14,0
39,Víctor Mongil,PIO FC,11,21,5,1
39,Iker González,El Barrio,12,21,9,1
44,Oriol Boada,El Barrio,12,20,13,1
44,Lluís Alsina,1K FC,11,20,9,0
44,Franky Purtí,Rayo de Barcelona,11,20,13,0
47,Sergio 'Kun' Agüero,Kunisports,4,19,15,1
47,Nico Santos,Porcinos FC,11,19,15,1
49,Carlos Torrentbó,Kunisports,10,18,8,0
49,Nico Pareja,Rayo de Barcelona,6,18,7,0
49,Martín Mantovani,Saiyans FC,10,18,9,1
49,David Sánchez,Rayo de Barcelona,11,18,12,1
49,Pablo Gómez,PIO FC,6,18,6,3
49,Alberto de la Bella,Ultimate Móstoles,10,18,8,0
55,Nil Ayats,Jijantes FC,14,17,13,0
56,Iñaki Villalba,Kunisports,7,16,7,0
56,Pol Ortega,Saiyans FC,6,16,10,1
58,Aleix Lage,Ultimate Móstoles,12,15,8,1
58,Ian González,Los Troncos FC,12,15,10,2
58,Víctor Vidal,Ultimate Móstoles,12,15,5,0
58,Paco Tomás,1K FC,11,15,11,0
58,Xavi Pluvins,El Barrio,9,15,11,1
63,Gabriel Vidal,Aniquiladores FC,8,14,8,1
63,Kelvin Oliveira,Porcinos FC,2,14,8,0
63,Joan Luque,Porcinos FC,6,14,9,0
63,Juan Pedro Nzo,Rayo de Barcelona,8,14,6,0
63,Guillem Jaime,Rayo de Barcelona,3,14,9,0
68,Feliu Torrus,Jijantes FC,13,13,9,0
68,Pol Lechuga,Rayo de Barcelona,11,13,5,1
68,Daniel Pérez,xBuyer Team,14,13,7,1
68,Iván Pérez,Kunisports,11,13,6,1
68,Alfons Serra,Saiyans FC,11,13,8,1
68,Pol Román,Rayo de Barcelona,11,13,6,0
68,Carlos Ferres,Los Troncos FC,12,13,4,1
68,Aleix Hernando,Porcinos FC,12,13,9,0
76,Kilian Honorato,Ultimate Móstoles,11,12,4,1
76,Noel López,Kunisports,10,12,7,0
76,Lucca Ribeiro,Saiyans FC,8,12,6,1
79,Aarón Ropero,PIO FC,11,11,5,0
79,Mario Reyes,Aniquiladores FC,12,11,4,0
79,Sergi Gestí,Saiyans FC,5,11,10,0
79,Adrián Frutos,Jijantes FC,13,11,3,0
79,Antonio 'Ñito' Martín,El Barrio,10,11,3,1
79,Stelios Orgianos,Kunisports,11,11,4,0
79,Diego Jiménez,Porcinos FC,12,11,7,1
79,David de la Víbora,1K FC,11,11,7,1
87,José Segovia,Jijantes FC,14,10,2,0
87,Pau Fernández,El Barrio,12,10,6,1
87,Mark Sorroche,Los Troncos FC,12,10,7,0
87,Gerard Vacas,El Barrio,12,10,5,1
87,Isaac Maldonado,Rayo de Barcelona,5,10,7,3
87,Andreas Vaz,Porcinos FC,2,10,6,0
93,Marc Briones,PIO FC,11,9,6,0
93,Carlos Val,Kunisports,11,9,6,0
93,Iván López 'Cokita',PIO FC,11,9,3,1
93,Augusto Fernández,Saiyans FC,9,9,4,1
93,Dani Martí,Ultimate Móstoles,12,9,4,0
93,Abraham González,Rayo de Barcelona,7,9,4,0
93,Marc Valiente,El Barrio,9,9,3,0
93,Alexander Gastón,Kunisports,6,9,2,0
93,Mikel Rico,Porcinos FC,12,9,4,0
102,Álex Campuzano,Kunisports,11,8,3,1
102,Pau 'ZZ' Ruiz,El Barrio,9,8,4,0
102,Daniel Santiago,Rayo de Barcelona,10,8,4,0
102,Joel Bañuls,Ultimate Móstoles,12,8,4,0
102,Ao Kishimoto,Rayo de Barcelona,10,8,3,0
107,David Alba,Aniquiladores FC,13,7,3,0
107,Jacobo Liencres,PIO FC,8,7,7,0
107,Marcos Guerrero,1K FC,9,7,7,0
107,Marc Pluvins,1K FC,8,7,5,0
107,Manuel Martín,Los Troncos FC,12,7,3,1
107,Sergio Juste,Jijantes FC,9,7,2,0
107,Hichem Boumedol,Aniquiladores FC,11,7,5,0
107,Álex 'Capi' Domingo,Ultimate Móstoles,12,7,7,0
107,Marc Pilar,Jijantes FC,14,7,3,1
107,Nauzet Hernández,Saiyans FC,11,7,5,0
117,Víctor Torres,xBuyer Team,12,6,0,1
117,David Soriano,Porcinos FC,12,6,3,0
117,Víctor Cócera,Kunisports,10,6,4,1
117,David López,PIO FC,10,6,3,0
117,Marc Torrejón,1K FC,11,6,3,0
117,Cristian Faura,PIO FC,10,6,3,0
117,Izan Espinosa,Los Troncos FC,9,6,4,0
117,Manuel Linares,Jijantes FC,9,6,5,0
117,Xabier Apalategi,Aniquiladores FC,7,6,3,0
117,Álex Medina,xBuyer Team,11,6,4,0
127,Dani Pérez,Saiyans FC,10,5,1,1
127,Jordi Ros,Aniquiladores FC,13,5,3,1
127,Adrià 'Capi' Gutiérrez,xBuyer Team,12,5,3,0
127,Román Alegre,Rayo de Barcelona,7,5,4,0
127,Eloy Pizarro,Ultimate Móstoles,11,5,5,0
127,Eloy Amoedo,Aniquiladores FC,9,5,3,1
127,Álex Romero,xBuyer Team,7,5,4,0
127,Alberto Arnalot,1K FC,11,5,3,0
127,Pablo Hernández,Ultimate Móstoles,2,5,3,1
127,Roger Panadés,xBuyer Team,3,5,3,0
127,Acorán Barrera,Rayo de Barcelona,3,5,5,0
127,Borja Mir,Los Troncos FC,3,5,3,0
140,Gio Ferinu,Saiyans FC,11,4,1,0
140,Sergio Sánchez,Los Troncos FC,11,4,1,0
140,Hugo Eyre,Porcinos FC,8,4,1,0
140,Miraash Imthiyaz,1K FC,11,4,2,0
140,Mario 'Lepetit' Rodríguez,El Barrio,7,4,4,0
140,Pablo López,Jijantes FC,7,4,4,0
146,Iván Fajardo,Saiyans FC,3,3,1,0
146,Dani 'Mini Bartu' Ruiz,PIO FC,6,3,2,0
146,Adrià Escribano,Porcinos FC,10,3,1,0
146,Fran Rodríguez,Los Troncos FC,11,3,3,0
146,David Pérez Picón,xBuyer Team,5,3,2,0
146,Daniel Plaza,Saiyans FC,8,3,2,0
146,Adrià Parera,Saiyans FC,3,3,0,1
146,Alex Llamas,Rayo de Barcelona,1,3,1,0
156,Roger de la Villa,Rayo de Barcelona,5,2,1,0
156,Jorge Ibáñez,Porcinos FC,7,2,2,0
156,Nacho Berché,Aniquiladores FC,7,2,0,0
156,Raúl Ledo,1K FC,9,2,1,0
156,Álex Cubedo,Los Troncos FC,5,2,1,0
156,Adrià Parra,El Barrio,1,2,1,0
164,Joselete Blanco,Porcinos FC,2,1,1,0
164,Sergi Aguilar,Kunisports,6,1,1,0
164,Adri Gimeno,xBuyer Team,1,1,0,0
164,Eric Simó,Aniquiladores FC,3,1,0,0
164,Daniel Quesada,Los Troncos FC,3,1,0,0
164,Eric Lobato,1K FC,8,1,1,0
164,Daniel Cáceres,Kunisports,2,1,1,0
164,Marc Grifell,Jijantes FC,5,1,1,0
